order_id,order_status,order_source,order_date,category,sku,quantity,sales,city
5447,Shipped,Whatsapp,2025-04-01,CK,Dng,1,1590,Karachi
14127,Shipped,Web,2025-08-01,CK,DIY,1,899,Karachi
14333,Shipped,Web,2025-05-02,CK,Simply9,1,990,Karachi
14325,Shipped,Web,2025-03-02,CK,Geo12,1,1090,Karachi
14356,Shipped,Web,2025-08-02,CK,Geo12,1,1090,Karachi
5462,Shipped,Whatsapp,2025-05-03,WD,Triangle,1,1090,Karachi
14342,Shipped,Web,2025-06-02,WD,Circles,1,1190,Karachi
14351,Shipped,Web,2025-07-02,CK,Minim12,1,1190,Karachi
14469,Shipped,Web,2025-12-03,HNS,201-12,1,1190,Karachi
14571,Shipped,Web,2025-03-04,HNS,201-12,1,1190,Karachi
14585,Shipped,Web,2025-06-04,HNS,201-12,1,1190,Karachi
14711,Shipped,Web,2025-02-05,HNS,201-12,1,1190,Karachi
14740,Shipped,Web,2025-12-05,HNS,201-12,1,1190,Karachi
14332,Shipped,Web,2025-05-02,CK,Zen12,1,1290,Karachi
14340,Shipped,Web,2025-05-02,CK,Zen12,1,1290,Karachi
14637,Shipped,Web,2025-12-04,CK,Zen12,1,1290,Karachi
14811,Shipped,Web,2025-06-06,HNS,201-12,1,1290,Karachi
14100,Shipped,Web,2025-04-01,CK,Geo15,1,1390,Karachi
14136,Shipped,Web,2025-11-01,HNS,201-12,1,1390,Karachi
14466,Shipped,Web,2025-09-03,HNS,201-12,1,1390,Karachi
14586,Shipped,Web,2025-06-04,HNS,201-12,1,1390,Karachi
5469,Shipped,Whatsapp,2025-08-04,HNS,201-12,1,1390,Karachi
14132,Shipped,Web,2025-09-01,CK,Minim15,1,1490,Karachi
14139,Shipped,Web,2025-11-01,CK,Minim15,1,1490,Karachi
14611,Shipped,Web,2025-09-04,HNS,101-12,1,1490,Karachi
14613,Shipped,Web,2025-09-04,HNS,101-12,1,1490,Karachi
5471,Shipped,Whatsapp,2025-09-04,HNS,201-12,1,1490,Karachi
14107,Shipped,Web,2025-04-01,CK,Dng,1,1590,Karachi
14109,Shipped,Web,2025-04-01,CK,Zen16,1,1590,Karachi
14120,Shipped,Web,2025-07-01,CK,Dng,1,1590,Karachi
14133,Shipped,Web,2025-09-01,CK,Dng,1,1590,Karachi
14153,Shipped,Web,2025-12-01,CK,Dng,1,1590,Karachi
14157,Shipped,Web,2025-12-01,CK,Dng,1,1590,Karachi
14336,Shipped,Web,2025-05-02,CK,Dng,1,1590,Karachi
14360,Shipped,Web,2025-09-02,CK,Dng,1,1590,Karachi
14599,Shipped,Web,2025-08-04,CK,YY16,1,1590,Karachi
14633,Shipped,Web,2025-11-04,CK,Zen16,1,1590,Karachi
14639,Shipped,Web,2025-12-04,HNS,201-15,1,1690,Karachi
14640,Shipped,Web,2025-12-04,HNS,201-15,1,1690,Karachi
14734,Shipped,Web,2025-11-05,HNS,201-15,1,1690,Karachi
14739,Shipped,Web,2025-12-05,HNS,201-15,1,1690,Karachi
14607,Shipped,Web,2025-09-04,HNS,101-12,1,1790,Karachi
14609,Shipped,Web,2025-09-04,HNS,101-12,1,1790,Karachi
14620,Shipped,Web,2025-10-04,HNS,101-12,1,1790,Karachi
14729,Shipped,Web,2025-09-05,HNS,101-12,1,1790,Karachi
14730,Shipped,Web,2025-09-05,HNS,101-12,1,1790,Karachi
14803,Shipped,Web,2025-02-06,HNS,101-12,1,1790,Karachi
14825,Shipped,Web,2025-09-06,HNS,101-12,1,1890,Karachi
14088,Shipped,Web,2025-02-01,HNS,201-15,1,1990,Karachi
14094,Shipped,Web,2025-03-01,HNS,201-15,1,1990,Karachi
1413666,Shipped,Whatsapp,2025-08-02,HNS,201-15,1,1990,Karachi
14367,Shipped,Web,2025-11-02,HNS,201-15,1,1990,Karachi
14603,Shipped,Web,2025-08-04,HNS,201-15,1,1990,Karachi
146033,Shipped,Web,2025-08-04,HNS,201-15,1,1990,Karachi
14624,Shipped,Web,2025-10-04,HNS,201-15,1,1990,Karachi
14115,Shipped,Web,2025-06-01,HNS,201-18,1,2190,Karachi
14353,Shipped,Web,2025-08-02,CK,Silent18,1,2190,Karachi
14584,Shipped,Web,2025-06-04,HNS,201-18,1,2190,Karachi
14598,Shipped,Web,2025-08-04,HNS,101-15,1,2190,Karachi
5479,Shipped,Whatsapp,2025-02-05,HNS,001-12,1,2190,Karachi
14080,Shipped,Web,2025-01-01,HNS,101-15,1,2590,Karachi
14366,Shipped,Web,2025-10-02,HNS,101-15,1,2590,Karachi
14574,Shipped,Web,2025-04-04,HNS,001-12,1,2590,Karachi
14579,Shipped,Web,2025-05-04,HNS,101-15,1,2590,Karachi
14615,Shipped,Web,2025-09-04,HNS,101-15,1,2590,Karachi
14629,Shipped,Web,2025-10-04,HNS,201-18,1,2590,Karachi
14634,Shipped,Web,2025-11-04,HNS,001-12,1,2590,Karachi
14715,Shipped,Web,2025-03-05,HNS,101-15,1,2590,Karachi
14728,Shipped,Web,2025-09-05,HNS,101-15,1,2590,Karachi
14592,Shipped,Web,2025-07-04,HNS,101-18,1,2890,Karachi
14138,Shipped,Web,2025-11-01,HNS,101-18,1,3390,Karachi
14602,Shipped,Web,2025-08-04,HNS,103-18,1,3390,Karachi
14632,Shipped,Web,2025-11-04,HNS,103-18,1,3390,Karachi
14709,Shipped,Web,2025-01-05,HNS,001-15,1,3390,Karachi
14745,Shipped,Web,2025-12-05,HNS,101-18,1,3390,Karachi
14824,Shipped,Web,2025-09-06,HNS,101-18,1,3690,Karachi
14154,Shipped,Web,2025-12-01,CK,DIY,1,900,Lahore
14338,Shipped,Web,2025-05-02,WD,Oval,1,990,Lahore
14605,Shipped,Web,2025-09-04,CK,Geo12,1,1090,Lahore
14623,Shipped,Web,2025-10-04,CK,Simply12,1,1090,Lahore
14113,Shipped,Web,2025-05-01,CK,Minim12,1,1190,Lahore
14150,Shipped,Web,2025-11-01,HNS,201-12,1,1190,Lahore
14158,Shipped,Web,2025-12-01,CK,Minim12,1,1190,Lahore
14553,Shipped,Web,2025-02-04,HNS,201-12,1,1190,Lahore
14555,Shipped,Web,2025-02-04,HNS,201-12,1,1190,Lahore
14093,Shipped,Web,2025-03-01,CK,Zen12,1,1290,Lahore
14326,Shipped,Web,2025-03-02,CK,Zen12,1,1290,Lahore
14822,Shipped,Web,2025-08-06,HNS,201-12,1,1290,Lahore
14081,Shipped,Web,2025-02-01,HNS,201-12,1,1390,Lahore
14096,Shipped,Web,2025-03-01,WD,SunFlower,1,1390,Lahore
14141,Shipped,Web,2025-11-01,WD,pta,1,1390,Lahore
14148,Shipped,Web,2025-11-01,CK,Crclr15,1,1490,Lahore
14328,Shipped,Web,2025-03-02,CK,Minim15,1,1490,Lahore
14576,Shipped,Web,2025-05-04,HNS,101-12,1,1490,Lahore
14577,Shipped,Web,2025-05-04,HNS,101-12,1,1490,Lahore
14628,Shipped,Web,2025-10-04,HNS,101-12,1,1490,Lahore
14743,Shipped,Web,2025-12-05,HNS,101-12,1,1490,Lahore
14083,Shipped,Web,2025-02-01,CK,Zen16,1,1590,Lahore
14084,Shipped,Web,2025-02-01,CK,Dng,1,1590,Lahore
14102,Shipped,Web,2025-04-01,CK,Dng,1,1590,Lahore
14324,Shipped,Web,2025-02-02,CK,PacMan16,1,1590,Lahore
14329,Shipped,Web,2025-04-02,CK,Zen16,1,1590,Lahore
14365,Shipped,Web,2025-10-02,HNS,201-15,1,1690,Lahore
14706,Shipped,Web,2025-01-05,HNS,201-15,1,1690,Lahore
14724,Shipped,Web,2025-08-05,HNS,201-15,1,1690,Lahore
14335,Shipped,Web,2025-05-02,CK,Silent15,1,1890,Lahore
14626,Shipped,Web,2025-10-04,CK,Silent15,1,1890,Lahore
14712,Shipped,Web,2025-02-05,HNS,201-15,1,1990,Lahore
14554,Shipped,Web,2025-02-04,HNS,101-15,1,2190,Lahore
14563,Shipped,Web,2025-03-04,HNS,201-18,1,2190,Lahore
14601,Shipped,Web,2025-08-04,HNS,201-18,1,2190,Lahore
14635,Shipped,Web,2025-12-04,HNS,101-15,1,2290,Lahore
14816,Shipped,Web,2025-06-06,HNS,101-15,1,2390,Lahore
7487,Shipped,Whatsapp,2025-10-06,HNS,201-18,1,2490,Lahore
14137,Shipped,Web,2025-11-01,HNS,101-15,1,2590,Lahore
14343,Shipped,Web,2025-06-02,HNS,101-15,1,2590,Lahore
14565,Shipped,Web,2025-03-04,HNS,101-15,1,2590,Lahore
14569,Shipped,Web,2025-03-04,HNS,201-18,1,2590,Lahore
14580,Shipped,Web,2025-05-04,HNS,201-18,1,2590,Lahore
14581,Shipped,Web,2025-06-04,HNS,201-18,1,2590,Lahore
14610,Shipped,Web,2025-09-04,HNS,101-15,1,2590,Lahore
14716,Shipped,Web,2025-04-05,HNS,201-18,1,2590,Lahore
14720,Shipped,Web,2025-06-05,HNS,201-18,1,2590,Lahore
14587,Shipped,Web,2025-07-04,HNS,101-18,1,2890,Lahore
14731,Shipped,Web,2025-10-05,HNS,101-18,1,2890,Lahore
14819,Shipped,Web,2025-07-06,HNS,101-18,1,3190,Lahore
14560,Shipped,Web,2025-02-04,HNS,101-18,1,3390,Lahore
14588,Shipped,Web,2025-07-04,HNS,101-18,1,3390,Lahore
14593,Shipped,Web,2025-08-04,HNS,101-18,1,3390,Lahore
14721,Shipped,Web,2025-06-05,HNS,101-18,1,3390,Lahore
14135,Shipped,Web,2025-10-01,HNS,101-15,1,3400,Lahore
14807,Shipped,Web,2025-06-06,HNS,101-18,1,3690,Lahore
14821,Shipped,Web,2025-08-06,HNS,103-18,1,6190,Lahore
14082,Shipped,Web,2025-02-01,CK,DIY,1,899,Hyderabad
14106,Shipped,Web,2025-04-01,CK,DIY,1,899,Islamabad
14347,Shipped,Web,2025-07-02,CK,DIY,1,899,Sialkot
14146,Shipped,Web,2025-11-01,CK,Simply9,1,990,Muzaffargarh
14334,Shipped,Web,2025-05-02,CK,Simply9,1,990,Gujrat
14594,Shipped,Web,2025-08-04,CK,Simply9,1,990,Islamabad
14595,Shipped,Web,2025-08-04,CK,Minim9,1,990,Rawalpindi
14123,Shipped,Web,2025-07-01,CK,Geo12,1,1090,Rawalpindi
14341,Shipped,Web,2025-05-02,WD,Circles,1,1090,Gujrat
14462,Shipped,Web,2025-01-03,CK,Simply12,1,1090,Burewala
14090,Shipped,Web,2025-02-01,WD,BF,1,1190,Sialkot
14104,Shipped,Web,2025-04-01,CK,Gear12,1,1190,Gujranwala
14126,Shipped,Web,2025-08-01,CK,Minim12,1,1190,Dharki
14321,Shipped,Web,2025-01-02,HNS,201-12,1,1190,Rawalpindi
14327,Shipped,Web,2025-03-02,HNS,201-12,1,1190,Rawalpindi
14707,Shipped,Web,2025-01-05,HNS,201-12,1,1190,Jhelum
14717,Shipped,Web,2025-04-05,HNS,201-12,1,1190,Islamabad
14801,Shipped,Web,2025-01-06,HNS,201-12,1,1190,Bahawalpur
14804,Shipped,Web,2025-03-06,WD,PD,1,1190,Mianwali
5470,Shipped,Whatsapp,2025-09-04,HNS,201-12,1,1190,Sialkot
14091,Shipped,Web,2025-03-01,CK,Zen12,1,1290,Peshawar
14323,Shipped,Web,2025-02-02,CK,Zen12,1,1290,Quetta
14350,Shipped,Web,2025-07-02,CK,Zen12,1,1290,Charsadda
14808,Shipped,Web,2025-06-06,HNS,101-12,1,1290,Rawalpindi
14322,Shipped,Web,2025-02-02,HNS,201-12,1,1390,Sargodha
14344,Shipped,Web,2025-06-02,CK,BoldS15,1,1390,Hyderabad
14349,Shipped,Web,2025-07-02,HNS,201-12,1,1390,Sialkot
14352,Shipped,Web,2025-08-02,CK,BoldS15,1,1390,Mailsi
143599,Shipped,Web,2025-09-02,HNS,201-12,1,1390,Hyderabad
14362,Shipped,Web,2025-10-02,WD,SunFlower,1,1390,Multan
14589,Shipped,Web,2025-07-04,HNS,201-12,1,1390,Islamabad
14614,Shipped,Web,2025-09-04,CK,BoldS15,1,1390,Islamabad
14085,Shipped,Web,2025-02-01,CK,Minim15,1,1490,Hyderabad
14092,Shipped,Web,2025-03-01,CK,Crclr15,1,1490,Sheikhupura
14097,Shipped,Web,2025-03-01,HNS,101-12,1,1490,Faisalabad
14099,Shipped,Web,2025-03-01,CK,Minim15,1,1490,Jhelum
14130,Shipped,Web,2025-08-01,CK,Minim15,1,1490,Sargodha
14142,Shipped,Web,2025-11-01,CK,Crclr15,1,1490,Kasur
14152,Shipped,Web,2025-12-01,CK,Minim15,1,1490,Peshawar
14345,Shipped,Web,2025-06-02,HNS,101-12,1,1490,Islamabad
14354,Shipped,Web,2025-08-02,CK,Minim15,1,1490,Rawalpindi
14561,Shipped,Web,2025-02-04,HNS,101-12,1,1490,Islamabad
14606,Shipped,Web,2025-09-04,CK,Gear15,1,1490,ABDUL HAKIM
14713,Shipped,Web,2025-03-05,HNS,101-12,1,1490,Sialkot
14089,Shipped,Web,2025-02-01,CK,Dng,1,1590,Sahiwal
14095,Shipped,Web,2025-03-01,CK,Dng,1,1590,Quetta
14103,Shipped,Web,2025-04-01,CK,Zen16,1,1590,Mirpur (a. K)
14111,Shipped,Web,2025-05-01,CK,Dng,1,1590,Quetta
141111,Shipped,Web,2025-05-01,CK,Dng,1,1590,Quetta
14117,Shipped,Web,2025-06-01,CK,Dng,1,1590,Tando ala yar
14134,Shipped,Web,2025-09-01,CK,Zen16,1,1590,Quetta
14140,Shipped,Web,2025-11-01,CK,Dng,1,1590,Hasilpur
14144,Shipped,Web,2025-11-01,CK,Zen16,1,1590,Gujar Khan
14149,Shipped,Web,2025-11-01,CK,Zen16,1,1590,Islamabad
14155,Shipped,Web,2025-12-01,CK,Dng,1,1590,Multan
14331,Shipped,Web,2025-05-02,CK,Dng,1,1590,Mardan
14337,Shipped,Web,2025-05-02,CK,Dng,1,1590,Hyderabad
14364,Shipped,Web,2025-10-02,CK,Dng,1,1590,Sialkot
14608,Shipped,Web,2025-09-04,CK,Dng,1,1590,Islamabad
14641,Shipped,Web,2025-12-04,CK,Zen16,1,1590,Jampur
5444,Shipped,Whatsapp,2025-03-01,CK,Zen16,1,1590,Hyderabad
14467,Shipped,Web,2025-11-03,HNS,201-15,1,1690,Islamabad
14583,Shipped,Web,2025-06-04,HNS,201-15,1,1690,Islamabad
14596,Shipped,Web,2025-08-04,HNS,201-15,1,1690,Faisalabad
14735,Shipped,Web,2025-12-05,HNS,201-15,1,1690,Islamabad
14742,Shipped,Web,2025-12-05,HNS,201-15,1,1690,Islamabad
14110,Shipped,Web,2025-05-01,HNS,101-12,1,1790,Hafizabad
14121,Shipped,Web,2025-07-01,WD,pta,1,1790,Islamabad
14339,Shipped,Web,2025-05-02,WD,pta,1,1790,Chicha Watni
14464,Shipped,Web,2025-05-03,HNS,101-12,1,1790,Islamabad
14465,Shipped,Web,2025-09-03,HNS,101-12,1,1790,Sialkot
14556,Shipped,Web,2025-02-04,HNS,101-12,1,1790,Islamabad
14570,Shipped,Web,2025-03-04,HNS,101-12,1,1790,Peshawar
14575,Shipped,Web,2025-05-04,HNS,101-12,1,1790,Islamabad
14590,Shipped,Web,2025-07-04,HNS,001-9,1,1790,Islamabad
14705,Shipped,Web,2025-01-05,HNS,101-12,1,1790,Sialkot
14719,Shipped,Web,2025-04-05,HNS,101-12,1,1790,Faisalabad
14732,Shipped,Web,2025-10-05,HNS,101-12,1,1790,Rawalpindi
14087,Shipped,Web,2025-02-01,CK,Silent15,1,1890,Gujranwala
14809,Shipped,Web,2025-06-06,HNS,201-15,1,1890,Faisalabad
14815,Shipped,Web,2025-06-06,HNS,101-12,1,1890,Islamabad
14829,Shipped,Web,2025-10-06,HNS,101-12,1,1890,Faisalabad
14086,Shipped,Web,2025-02-01,HNS,101-15,1,2190,Hyderabad
14114,Shipped,Web,2025-05-01,CK,Silent18,1,2190,Gujrat
14129,Shipped,Web,2025-08-01,HNS,101-15,1,2190,Nawab Shah
14357,Shipped,Web,2025-09-02,HNS,201-18,1,2190,Rawalpindi
14564,Shipped,Web,2025-03-04,HNS,101-15,1,2190,Peshawar
14582,Shipped,Web,2025-06-04,HNS,201-18,1,2190,Rawalpindi
14612,Shipped,Web,2025-09-04,HNS,001-12,1,2190,Rawalpindi
14826,Shipped,Web,2025-09-06,HNS,201-18,1,2490,Bahawalpur
14143,Shipped,Web,2025-11-01,HNS,101-15,1,2590,Islamabad
14145,Shipped,Web,2025-11-01,HNS,101-15,1,2590,Gujranwala
14567,Shipped,Web,2025-03-04,HNS,201-18,1,2590,Rawalpindi
14568,Shipped,Web,2025-03-04,HNS,101-15,1,2590,Multan
14591,Shipped,Web,2025-07-04,HNS,101-15,1,2590,Abbottabad
14597,Shipped,Web,2025-08-04,HNS,101-15,1,2590,Vehari
14631,Shipped,Web,2025-11-04,HNS,201-18,1,2590,Islamabad
14733,Shipped,Web,2025-10-05,HNS,101-15,1,2590,DARGAI
14736,Shipped,Web,2025-12-05,HNS,201-18,1,2590,Islamabad
14814,Shipped,Web,2025-06-06,HNS,001-12,1,2590,Bahawalpur
14817,Shipped,Web,2025-07-06,HNS,001-12,1,2590,Sialkot
14559,Shipped,Web,2025-02-04,HNS,101-15,1,2690,Faisalabad
14818,Shipped,Web,2025-07-06,HNS,101-15,1,2790,Islamabad
14621,Shipped,Web,2025-10-04,HNS,101-18,1,2890,Islamabad
14727,Shipped,Web,2025-08-05,HNS,101-18,1,2890,Abbottabad
14737,Shipped,Web,2025-12-05,HNS,101-18,1,2890,Gujranwala
14124,Shipped,Web,2025-07-01,HNS,101-18,1,3390,Hyderabad
14348,Shipped,Web,2025-07-02,HNS,101-18,1,3390,Bahawalpur
14368,Shipped,Web,2025-11-02,HNS,101-18,1,3390,Rawalpindi
14558,Shipped,Web,2025-02-04,HNS,101-18,1,3390,Multan
14566,Shipped,Web,2025-03-04,HNS,101-18,1,3390,Liaqatpur
14627,Shipped,Web,2025-10-04,HNS,101-18,1,3390,Multan
14723,Shipped,Web,2025-08-05,HNS,101-18,1,3390,Islamabad
14726,Shipped,Web,2025-08-05,HNS,101-18,1,3390,Wah Cantt
7482,Shipped,Whatsapp,2025-09-05,HNS,001-15,1,3390,Dera Ismail Khan
5454,Shipped,Whatsapp,2025-08-02,HNS,101-18,1,3750,Multan
146311,Shipped,Web,2025-11-04,HNS,201-18,1,4200,Islamabad
14813,Shipped,Web,2025-06-06,HNS,103-18,1,6190,Faisalabad
14125,Cancelled,Web,2025-08-01,CK,Minim9,1,990,Islamabad
14156,Cancelled,Web,2025-12-01,CK,Minim9,1,990,Mandi Bahauddin
113544,Cancelled,Whatsapp,2025-06-06,HNS,201-12,1,1190,Karachi
14359,Cancelled,Web,2025-09-02,HNS,201-12,1,1190,Hyderabad
14616,Cancelled,Web,2025-10-04,CK,Minim12,1,1190,Lahore
14802,Cancelled,Web,2025-02-06,HNS,201-12,1,1190,Karachi
14600,Cancelled,Web,2025-08-04,CK,YY12,1,1290,Karachi
14468,Cancelled,Web,2025-12-03,HNS,201-12,1,1390,Lahore
14101,Cancelled,Web,2025-04-01,CK,Crclr15,1,1490,Karachi
14361,Cancelled,Web,2025-10-02,CK,Minim15,1,1490,ABDUL HAKIM
14741,Cancelled,Web,2025-12-05,HNS,101-12,1,1490,Lahore
14744,Cancelled,Web,2025-12-05,HNS,101-12,1,1490,Lahore
14108,Cancelled,Web,2025-04-01,CK,YY16,1,1590,Karachi
14112,Cancelled,Web,2025-05-01,CK,Dng,1,1590,Islamabad
14118,Cancelled,Web,2025-06-01,CK,Dng,1,1590,Lahore
14128,Cancelled,Web,2025-08-01,CK,Zen16,1,1590,Hyderabad
14151,Cancelled,Web,2025-12-01,CK,Dng,1,1590,Karachi
14358,Cancelled,Web,2025-09-02,CK,Dng,1,1590,Karachi
14105,Cancelled,Web,2025-04-01,HNS,101-12,1,1790,Islamabad
14630,Cancelled,Web,2025-11-04,HNS,101-12,1,1790,Karachi
5446,Cancelled,Whatsapp,2025-12-01,CK,Silent15,1,1890,Lahore
14636,Cancelled,Web,2025-12-04,CK,201-18,1,2190,Bahawalnagar
14714,Cancelled,Web,2025-03-05,HNS,101-15,1,2190,Gujranwala
14738,Cancelled,Web,2025-12-05,HNS,101-15,1,2190,Gujranwala
14116,Cancelled,Web,2025-06-01,HNS,101-15,1,2590,Gujrat
14573,Cancelled,Web,2025-04-04,HNS,201-18,1,2590,Rawalpindi
14578,Cancelled,Web,2025-05-04,HNS,101-15,1,2590,Karachi
14828,Cancelled,Web,2025-09-06,HNS,101-15,1,2790,Islamabad
14557,Cancelled,Web,2025-02-04,HNS,101-18,1,2890,Lahore
14572,Cancelled,Web,2025-04-04,HNS,101-18,1,2890,Karachi
14619,Cancelled,Web,2025-10-04,HNS,101-18,1,2890,Islamabad
14625,Cancelled,Web,2025-10-04,HNS,001-15,1,2890,Sialkot
14708,Cancelled,Web,2025-01-05,HNS,101-18,1,2890,Islamabad
14710,Cancelled,Web,2025-01-05,HNS,101-18,1,3090,Lahore
14562,Cancelled,Web,2025-03-04,HNS,103-18,1,3390,Pakpattan
14159,Cancelled,Web,2025-12-01,Uncategorized,Neon,1,3490,Karachi
14823,Hold,Web,2025-09-06,HNS,101-12,1,1890,Hyderabad
7486,Hold,Whatsapp,2025-09-06,HNS,101-12,1,1890,Multan
14812,Hold,Web,2025-06-06,HNS,101-15,1,2390,Mianwali
14827,Hold,Web,2025-09-06,HNS,101-18,1,3190,Okara
14722,Hold,Web,2025-07-05,HNS,101-18,1,3390,Karachi
14820,Hold,Web,2025-08-06,HNS,101-18,1,3690,Karachi
14363,Shipped,Web,2025-10-02,CK,Minim9,2,1980,Toba Tek Sing
14119,Shipped,Web,2025-06-01,CK,Dng,2,3180,Lahore
14725,Cancelled,Web,2025-08-05,HNS,101-18,2,3390,Lahore
5445,Shipped,Whatsapp,2025-10-01,HNS,201-12,3,3400,Faisalabad
5463,Shipped,Whatsapp,2025-09-03,HNS,101-12,2,3580,Karachi
14604,Shipped,Web,2025-08-04,CK,Simply9,4,3960,Nowshera
14131,Shipped,Web,2025-08-01,WD,PD,4,4760,Peshawar
7480,Shipped,Whatsapp,2025-04-05,HNS,101-18,2,6780,Karachi
5455,Shipped,Whatsapp,2025-11-02,HNS,101-15,2,8380,Lahore
14122,Shipped,Web,2025-07-01,WD,pta,5,8950,Rawalpindi
